"PATHWAY_NAME","GENE_NAME"
"REACTOME_PI3K_CASCADE","THEM4; EIF4B; EIF4EBP1; FGF1; FGF2; FGF5; FGF9; FGFR1; FGFR3; FGFR2; FGFR4; GAB1; FGF20; GRB2; EEF2K; INSR; IRS1; PDE3B; PRKAG2; CAB39; PIK3C3; PIK3CA; PIK3CB; PIK3R1; PRKAA2; PRKAB1; PRKAB2; TRIB3; RHEB; MLST8; CAB39L; IRS2; FGF18; KL; FGF19"
"JNK_DN.V1_DN","FLRT1; MCAT; MYL9; CHD1L; TRAF6; FABP6; PLCB1; GGCX; DAAM2; TM4SF4; MMP2; TNIK; RCAN2; NRGN; PIP; VEGFC; SMAD9; NDRG2; CRYM; KIF22; NPY1R; SPINK4; POLD1; UBE2C; RND1; ZCCHC14; LY86; KNTC1; NFKBIL1; THY1; MIA; SIPA1; ZNF549; KLHL35; POP1; BTK; MAP1B; ANKRD1; IL2RB; CDC45; EFNA5; WIPF1; ETS1; MBNL2; FAM110B; PCDH9; ABHD2; SV2B; CYP1A1; LRP8; ASGR1; DENND5A; SPRY1; SGCG; ITGB2; DYRK3; IRF8; DUSP4; NMB; NELL2; COL13A1; QSOX1; INPPL1; GCNT1; CDKN3; YPEL1; PLCD1; RAB6B; KPNA3; VASP; RGS16; SEMA3B; TSPAN2; ITGA10; PIM2; SYT17; G0S2; SMYD2; KCNJ8; TRO; FER; BLM; NRP2; APLP1; STEAP1; SERPING1; SRC; XIST; ZIC2; PTP4A3"
"REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON","TICAM1; LY96; IRF7; TLR3; TRAF3; CD14"
"PID_PI3KCI_AKT_PATHWAY","BCL2L1; TBC1D4; CASP9; HSP90AA1; MAP3K5; FOXO3; AKT3; PRKDC; FOXO1; SFN; BAD; CDKN1B; SRC; MLST8"
"BIOCARTA_AKT_PATHWAY","CASP9; FOXO1; FOXO3; GHR; PIK3CA; HSP90AA1; BAD; NFKB1; PIK3CG; PIK3R1; NFKBIA"
"PID_MET_PATHWAY","CDH1; HRAS; PLCG1; PTPN1; MUC20; GRB2; MAP3K1; DEPTOR; MAP2K4; EGR1; PIK3R1; PRKCI; EPS15; PAK1; CRK; BAD; MLST8; JUN; HGF; SHC1; PTK2; SRC; NCK2; INPPL1; MAPK3; ARF6; SH3GL2; CTNNB1; RAP1A; GAB2; PIK3CA; WASL; PTPN2; PRKCZ; MET; SNAI1; BCAR1; RIN2; CTNNA1; F2RL2; EIF4EBP1; GAB1; ETS1; SH3KBP1; PARD6A"
"REACTOME_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1_AMPK","PRKAG2; CAB39; PRKAA2; PRKAB1; PRKAB2; RHEB; CAB39L"
"REACTOME_SIGNALING_BY_EGFR_IN_CANCER","AKT3; ADAM10; SPRY1; SPRY2; CDKN1B; ADCY1; ADCY3; ADCY7; THEM4; AP2S1; CSK; AP2B1; EGF; EGFR; EPS15; FOXO1; FOXO3; GAB1; LRIG1; GRB2; SH3KBP1; NR4A1; HRAS; HSP90AA1; ITPR2; ITPR3; KRAS; MDM2; NRAS; PDE1A; PIK3CA; PIK3R1; PLCG1; PRKACB; PRKAR1A; PRKAR2B; PRKCA; PRKCD; PRKCE; PAG1; MAPK3; BAD; PTEN; TRIB3; MLST8; SH3GL2; SHC1; SRC; CALM1; STAM; CAMK4; CASP9; CDK1"
"PID_VEGF_VEGFR_PATHWAY","VEGFA; PGF; NRP2; VEGFB; NRP1; VEGFC"
"PID_MTOR_4PATHWAY","KRAS; RRAGA; CLIP1; DEPTOR; CCNE1; EEF2K; BRAF; PPARGC1A; EIF4B; PDCD4; EIF4EBP1; SGK1; HRAS; PRKCA; RPS6KA1; MAPK3; RRAGD; CDK2; RHEB; MLST8; RRAGC; NRAS; DDIT4; SFN; RRN3; RRAGB; PLD1; RB1CC1; IRS1"
"REACTOME_EGFR_DOWNREGULATION","SPRY1; SPRY2; AP2S1; AP2B1; EGF; EGFR; EPS15; GRB2; SH3KBP1; SH3GL2; STAM"
"EGFR_UP.V1_DN","NPY1R; GFRA1; DLC1; MYB; IFI44; IFI44L; IRS1; CYBA; GULP1; FAM50A; MDK; BCL2; IFI27; HIST1H2AC; GALC; WISP2; IFI6; EFHD1; ARMCX1; PRKACB; ID2; TTC39A; BTG3; OSR2; ADD3; TCN1; KIF5C; SYCP2; ZNF107; KIAA1324; CALB2; EFNB2; ZNF43; SPTBN1; POLI; HIST1H4H; CELSR2; RNF43; SGCB; ASCL1; PCYOX1; NRIP1; INPP5F; RHOBTB3; ELOVL5; SLC27A3; DCAF6; MICB; HIST1H1C; PEG10; DTL; APBB2; MATN2; PTBP2; HERC6; C16orf45; EIF2S3; DEPDC1; ANK3; WIPF1; DDX60; SLC1A1; DERA; CSTA; PRR15L; SGCG; HSPA4L; PDCD4; IGF1R; FANCL; OVOL2; BDH1; COL9A3; ELF5; CAV1; EZH2; AGL; TMPRSS3; CTSH; SIGMAR1; BST2; ARMC9; E2F8; TRIM24; CHN1; ELOVL2; SNX7; HIST1H2BD; NMU; CADM1; KIF11; ABLIM1; LLGL2; PSPH; DMXL2; CASP6; TMEM106B; GRB10; ENPP4; MOCOS; MAFB; CDKN2AIP; C9orf3; CBFA2T3; ALG13; TSC22D3; MPDZ; MEX3D; CPE; ANXA9; ARL3; TSPAN5; DNAJC12; GPATCH1; PCMTD2; PRR7; RASGRP1; ZNF273; PDLIM3; PRPF6; PRKD3; BAZ2B; NET1; HIRA; LTBP1; TAF12; EPS8; SGK3; SATB2; TBL1XR1; RUFY1; TMEM187; ID1; BRCC3; ARL4A; RPP25; NME3; HEBP1; STIL; EPB41L2; SLC27A2; GOLGA8A"
"TBK1.DF_UP","FZD6; EPB41L4B; GCH1; ACVR1; IGF1R; DNMT3B; PCLO; RB1; S100A8; SPOCK1; TUBA1A; RAD51AP1; IGSF3; PNP; CIB1; LANCL1; CDK8; FAT2; IL1A; PID1; SACS; CYBRD1; CDC42EP3; OSTM1; FAM57A; RIN2; FAM69A; TNS3; LRP12; CLCA2; CCDC6; PEG10; IL1R1; NUP62CL; TMEM40; STEAP1; ATP11B; EML1; SNX24; TPST1; SLC37A1; VCAN; MMP9; PXDN; DAAM1; DUSP5; FEZ1; TP53BP2; UXS1; PELI1; SLCO3A1; RGS20; TUFT1; TRAK2; SLC39A6; OSBPL2; STAM; CHGB; PLAU; WWTR1; G0S2; GCC2; BTG3; CORO1A; LSP1; GNG11; NCK2; CKB; HMOX1; BID; SWAP70; MEX3D; OCRL; PTK7; CASP7; OPN3; EXTL2; PIP4K2C; DNAJC17; SLC38A6; SNAP23; TMEM45A; LAPTM4A; IQCK; RAB4B; TGFA; MYBL1; PLAUR; RGS3; ANPEP; NETO2; SLC30A1; SAA1; C1GALT1C1; DLG3; GALNT10; EIF4B; CLDN4; NFKB1; RUNX1; TNFAIP8; EFNA1; PTHLH; PTK6; LPXN; CHD9; MCAT; SNX10; RLN2; ENDOD1; ACYP1; STEAP1B; NFYA; FKBP1B; SCO2; TEX2; GINS1; CREM; INPP5F; SNCA; PLEKHF2; HBEGF; C3orf14; CRIP2; TNFAIP2; ATP10D; EMP3; CD83; AVL9; DERA; NFKBIE; C9orf3; GPHN; GCA; TP53I3; SERPINB13; SIRPA; PPP2R3A; MINPP1; RRAS; DEGS1; RIT1; TNFAIP3; RHOBTB1; RNGTT; CGRRF1; PCTP; ENDOG; PPP3CC; PHTF2; NME3; SPRR1B; ISL1; MAST3; TMEM41B; TTC33; ANXA6; STX3; AKR1C3; PROS1; GALNT12; ABR; SRPX; VOPP1; TBPL1; ITGAV; GOLGA8A; TUBB2A; DCUN1D2; HSPA2; PASK; DUSP3; DNAJB6; SLC39A4; NRBF2; CRABP2; CCDC68; TNFRSF10B; GOLPH3L; FERMT2; CSGALNACT2; GPX2; ENO2; HSD11B1; TIMP4; DDAH2; MGLL; VAMP3; BEX4; CHIC2; CXCL2; TRAM2; SLC2A10; NFIL3; PRSS3; MREG; TMEM184B; ANKMY2; TNFAIP1; KCTD14; DPY19L1"
"REACTOME_PI3K_EVENTS_IN_ERBB2_SIGNALING","AKT3; CDKN1B; THEM4; NRG4; HBEGF; EGF; EGFR; ERBB2; ERBB3; EREG; FOXO1; FOXO3; GAB1; GRB2; NRG1; NR4A1; MDM2; PIK3CA; PIK3R1; BAD; PTEN; TRIB3; MLST8; BTC; CASP9"
"REACTOME_PI3K_AKT_ACTIVATION","AKT3; CDKN1B; THEM4; FOXO1; FOXO3; NR4A1; IRS1; MDM2; NGF; NTRK1; PIK3CA; PIK3CB; PIK3R1; BAD; PTEN; TRIB3; MLST8; CASP9; IRS2"
"REACTOME_DOWNREGULATION_OF_ERBB2_ERBB3_SIGNALING","AKT3; ERBB2; ERBB3; NRG1"
"BIOCARTA_MTOR_PATHWAY","PTEN; PIK3CA; FKBP1A; EIF4B; EIF4EBP1; PIK3R1"
"MTOR_UP.V1_DN","KCNK3; SIX5; GRAMD1A; FBXO32; WIF1; HSPA1A; PPP1R3C; VSIG2; KLF2; OLFML3; PPP1R14A; CPE; NFXL1; DDIT3; UBXN2A; TSPAN4; TNIP2; PDE4B; IRS2; NFIL3; KRT15; PDLIM3; XDH; CCT6B; WFDC1; HSD17B1; DUSP1; ISL1; CIRBP; KRT5; NCF4; CXCL1; HTRA1; DTX2; ID2; MOXD1; ITIH5; SLIT3; FAH; SH3BGR; SERPIND1; H1FX; MFAP2; DNASE2; ARTN; RASD1; PDGFA; OSMR; TCF3; MYC; PHIP; KAT6B; EFEMP2; BACE1; PDIA5; PDE9A; SLC25A28; DPEP1; OSGIN1; C1R; PLTP; QPRT; THBS3; DNMBP; KCNQ1; GEMIN2; UPB1; CSGALNACT2; SLC44A1; IGF1; CHST12; CSRP2; S1PR3; LTBP1; CDC42BPA; BBS2; MIF4GD; TH; SASH1; SLC39A13; NR1D2; ABCA1; CSAD; PTGER4; L2HGDH; NELL2; PLEKHA5; ARL4D; PHAX; HLA-DQB1; LIFR; PRSS23; MYCN"
"REACTOME_SHC1_EVENTS_IN_EGFR_SIGNALING","EGF; EGFR; GRB2; HRAS; KRAS; NRAS; MAPK3; SHC1; CDK1"
"MTOR_UP.V1_UP","MSMO1; TNFRSF12A; IDI1; LDLR; TFRC; PSAT1; CDK1; PFKP; MCM6; AK4; BST2; PCYT2; GPX2; RRM2; FGFBP1; SPRR1A; DHCR24; FDPS; LGALS3; OAS2; HMGCS1; LTV1; CDC20; DHCR7; PREP; IFIT2; SLC2A1; S100A14; SQLE; MTHFD1; IDH3A; STEAP1; IFI35; UBE2C; ZNF518B; PDK1; KCNE3; APOOL; TESC; RCOR2; BACH2; COMTD1; ELF5; LDHC; TMEM97; IL27RA; SEPT9; CDH17; IGLL1; CYP26A1; PRKCA; PYGL; HSPE1; HIST1H2BD; MSX2; SERPINB5; NTSR1; STARD4; NSDHL; CPPED1; GSDMC; DBF4; BID; IFIT1; ADORA2B; TARS2; TIPIN; TRMT5; IFI30; GCH1; NQO2; HMOX1; SP100; PCDHB5; SERPINA3; PCNA; BDH1; TCF19; CAPN12; NEIL3; PRAF2; ISYNA1; BLK; VIP; CMBL; TMEM40; FDFT1; PLAT; ALPK2; CDKN2B; AP2B1; SCGB3A2; LSS; TMPRSS4; NIPSNAP3A; GSS; SLC41A3; CCDC86; STMN1"
"PID_PI3K_PLC_TRK_PATHWAY","BAD; EGR1; PIK3R1; PRKCD; FOXO3; GRB2; PLCG1; SHC1; SRC; KRAS; GAB1; PIK3CA; CCND1; NTRK1; NGF; SFN; CAMK4; HRAS; NRAS; STAT5A; EPB41L1"
"PID_ATM_PATHWAY","ATM; H2AFX; CDC25A; ABL1; MDM2; CDC25C; BLM; RAD17; SMC3; RAD50; UBE2N; RBBP8; BID; NBN; DCLRE1C; TRIM28"
"REACTOME_IKK_COMPLEX_RECRUITMENT_MEDIATED_BY_RIP1","TICAM1; LY96; TLR3; CD14"
"REACTOME_REGULATION_OF_KIT_SIGNALING","SH2B3; SH2B2; FYN; GRB2; KIT; LCK; LYN; PRKCA; PTPN6; SRC; YES1; SOCS1; SOCS6"
"REACTOME_IRAK1_RECRUITS_IKK_COMPLEX","IRAK1; PELI2; PELI1; TRAF6; UBE2N"
"ATM_DN.V1_UP","QTRT1; XAF1; RET; ICAM5; TIAM2; COL9A3; DYSF; IGFBP4; PTK2B; CYP4F3; SIPA1; EFNA1; STAG3; FSTL3; TRIM31; TEKT2; FGF5; CHGB; SPAG4; SOX21; CD36; NDRG4; PLTP; ME3; CCR10; BDKRB1; ECM2; SLC7A5; CLIC5; IL24; APBA2; CYP24A1; LHPP; PSG5; CD19; VEGFA; ENO3; BCHE; TTR; CPA3; DLX6; PPL; TREM1; F13A1; ULBP2; SULT1C2; NFKBIL1; RECQL4; GJB1; TRAF1; REL; BDNF; NDST4; S100A2; CLIC2; GAPDHS; GAB2; PARP3; HRK; FCGR2A; SRD5A1; PARVA"
"TBK1.DF_DN","ELL2; BLMH; GOLGA4; SERPINE2; TMOD3; ADAM10; SLC26A2; CCNE2; BMPR2; ZNF395; YES1; IRF2; SEPHS2; STOM; HIST1H1D; CDCA4; GALNT7; COL4A1; CDK6; GJA1; ITGB6; PDHX; BPTF; GAS1; ANKRD11; COL4A5; SLC6A8; MYO6; CCND2; ITCH; DSN1; DCAF16; PPCS; KIF14; C1D; THBS1; IGF2BP3; GOLGA2; DENND1B; HMBOX1; CXADR; HIPK2; FNBP1L; CRK; RSRC1; DICER1; DCK; KLF5; HOOK1; C5orf22; TSPAN5; BDH1; CHMP2B; PMEPA1; ITGA2; MTPAP; NIP7; MIS18BP1; ROCK2; SMC5; KIF3A; TTPAL; GNE; ETNK1; KLF13; UFL1; ATP6V1C1; COL17A1; DSC3; IFIT1; SMURF2; LMNB1; DKK1; RRN3; YTHDF2; MPHOSPH9; PCYOX1; CASP6; SLC25A13; PLEKHA2; FLRT3; RALA; EXPH5; HIST1H1C; PKP4; DDX60; HOXA1; CBX5; RCC1; SNTB2; MRPS33; NEK7; ZNHIT6; CDR2; EHF; PDGFA; RXRA; RPAP3; LMO4; NCOA3; PRKD3; MSH2; NEK1; BCL2L1; VRK1; LUC7L3; RSF1; ZNF654; AMMECR1; TLN1; SIKE1; POLR3B; PANK3; ATP2B1; ALDH3A1; MED13L; NSMAF; TRIM23; SEC63; HIST1H4C; PAFAH1B3; HMGCS1; RFX7; SLC37A4; AP1AR; NLK; ZCCHC10; IDE; TFAM; NAA15; CCND1; SEMA3C; SLC35A5; MFSD6; ATP6AP2; KTN1; GNPDA1; SLK; KLF7; CAMK2N1; CBFB; ESF1; PLEKHA1; FOXA2; GOLT1B; LIMS1; RLF; LIAS; IL1RN; SMARCA2; MAOA; PTGES; PCBD1; OSBPL1A; CLN5; SPRY2; PMAIP1; ZWINT; MPDZ; PSMB8; IMPACT; SCAF11; SMAD5; GTF2A1; SPIN1; ANGPTL4; RAI14; MTA1; COL5A2; GALNT3; PSMB9; GALNT11; APPL1; UBXN8; BPHL; NRIP1; OSBPL3; DNAJC3; KCTD3; PNISR; FOS; INSIG2"
"MEK_UP.V1_DN","NPY1R; IFIT1; MGP; GFRA1; TM4SF1; IFI27; HSPB8; KCTD3; DDX58; HIST1H2AC; BST2; DLC1; RHOBTB3; PRKAR2B; UBE2L6; IFI44; IFI6; MYB; SLC26A2; IFIH1; LRIG1; SP110; IFI44L; SGCG; RPRD1A; HERC6; ID2; AUTS2; OAS1; DDX60; KIAA1324; KIF5C; HIST1H1C; BCL2; IRF7; SATB2; WISP2; ASS1; ARMCX1; APBB2; ARMCX3; OAS3; MYLK; ISG15; AGL; ZNF107; STXBP3; MOCOS; C9orf3; TFPI; MYBL1; IFIT5; TCN1; SMPDL3A; POLI; NRIP1; MYC; PTBP2; ABCA12; FASTKD1; GOLGA8A; ABLIM1; C16orf45; IFI35; QPRT; ANXA9; HIST1H4H; TTC39A; AMIGO2; MPDZ; ASCL1; OAS2; IGF1R; SNX10; NOL8; S100A8; ZNF140; JAK2; SYCP2; CSTA; OXSM; SLC35A5; RNF43; PDCD4; CALB2; ALG13; PTER; ELOVL6; ELOVL5; PSPH; TDRD7; SLC16A6; CHN1; HSPA4L; GOLGA4; INPP5F; GNL2; F12; ARMCX5; DCAF6; HIRA; BAZ2B; TOP2B; MAFB; RASGRP1; TFPI2; PLBD1; ZNF84; MOCS2; NGLY1; BLNK; ATP8B1; SP100; PCP4; CASP8; RSBN1; LPGAT1; ZNF43; INPP4B; INSIG2; OASL; MINPP1; SAMHD1; JMJD1C; GALC; CETN3; MAN1A2; COL9A3; TCF12; WIPF1; TAP1; PRMT3; GDAP1; NDUFAF1"
"BIOCARTA_IGF1MTOR_PATHWAY","PTEN; EIF2S3; IGF1; PIK3CA; IGF1R; EIF4EBP1; EIF2S2; INPPL1; PIK3R1"
"REACTOME_AKT_PHOSPHORYLATES_TARGETS_IN_THE_CYTOSOL","AKT3; CDKN1B; MDM2; BAD; CASP9"
"PID_HDAC_CLASSIII_PATHWAY","FOXO1; SIRT7; PPARGC1A; BAX; MEF2D; ACSS1; FHL2; FOXO3; ACSS2; KAT2B; TUBB2A; TUBA1B"
"MTOR_UP.N4.V1_DN","RAG1; RAG2; NR1D2; DNTT; FAM13B; HES1; EVI2B; S1PR1; EVI2A; MIS18BP1; FBLN5; BTG2; NFE2; TRAT1; HIST1H2AC; FRAT2; DCAF16; CBFA2T3; YPEL5; MME; LTB; H1F0; SYNE2; BAALC; LONP2; ZNF277; CCDC28A; CLK1; PDCD4; HOXA7; SPRY1; HSPBAP1; CD52; ST18; CD1B; PNRC1; CAMK2N1; LZTFL1; GALNT7; TRIOBP; GALNT6; CIR1; CEP68; NEAT1; CEP135; CLN5; ARID5B; TRA2A; CD1A; HBP1; FAIM; FOLR1; ZNF124; CHIC2; ZNF682; VEZF1; C11orf95; STMN3; PCMTD2; CRBN; IGBP1; ECHDC2; RPS28; XYLT1; ANXA5; ZNF268; MXD4; TPM2; BCOR; KAT2B; SPATS2; BIN2; GCC2; SLC41A3; ZNF711; ZBTB20; SCN3A; REL; ZNF544; HIST1H2BK; ZBTB16; PTPRCAP; GPA33; TM7SF3; POLH; TFPI; TRIM23; SMPD3; VNN2; CCNE1; MPHOSPH8; MEPCE; ING4"
"BIOCARTA_MET_PATHWAY","JUN; HRAS; STAT3; HGF; MET; SRC; RAP1A; PTEN; PTK2; ITGA1; PAK1; DOCK1; MAP4K1; RASA1; CRK; PIK3CA; ITGB1; GAB1; GRB2; MAPK3; PTK2B; FOS; PIK3CG; PIK3R1"
"KEGG_MTOR_SIGNALING_PATHWAY","IGF1; EIF4B; EIF4EBP1; PGF; RHEB; BRAF; RPS6KA2; RPS6KA3; MLST8; AKT3; CAB39; MAPK3; CAB39L; RPS6KA1; VEGFA; PRKAA2; VEGFC; VEGFB; PIK3R3; DDIT4; PIK3CA; PIK3CB; PIK3CG; PIK3R1"
"ATM_DN.V1_DN","PPARGC1A; DSG3; STX2; STK17B; ITPKA; RETN; TLR7; LSM5; FER; SEMA3A; TMPRSS2; TEX14; PLA2G3; WASL; F10; GPR65; TAGLN; MDFI; ST3GAL1; PLXNB1; ITGB4; PRSS21; KCNG1; GTF2A1; CD14; MAGEA4; IFI27; IL1RAPL1; CEACAM6; AZI2; TFEC; NNAT; SCGB2A1; PMEL; FGFBP1; SPTLC2; CXCL3; RNASE2; PI15; SMPX; RASSF9; CYP2J2; GRM8; GPSM2; TXNRD2; RHAG; CSF2RB; PLCD1; BMPR2; CFH; CLCN4"
"AKT_UP_MTOR_DN.V1_DN","KCNN4; ASS1; SLC7A5; KCNK3; PKP1; CD248; MTHFD1; CAV2; STEAP1; SLCO3A1; ANGPTL4; CHN2; FAM20C; MSL2; PDIA5; NR4A3; BEX4; PROM1; SASH1; KCTD12; ISYNA1; KRT6B; MSRB2; IL13RA1; EFEMP1; RAMP1; IFRD2; BLVRB; SLC18A1; TMEM97; PUS7; EIF4E3; TSPYL4; MLPH; RGS19; ITLN1; PLA2G4A; AP2B1; VPS33B; IRS1; POLI; GSPT2; CAP2; BDH1; SH3BGR; CDC42BPA; ITGA6; RTN1; MERTK; TULP3; HAUS1; CENPQ; POLD2; CHST12; NDRG4; SLC37A4; LRRC1; CHRDL1; TM4SF1; C1R; LANCL2; FAS; TIPIN; LPL; ASF1A; TNFRSF19; AGPAT5; MGAT4B; PDZRN3; PPP1R3C; S1PR3; FBN1; MCM6; FKBP10; FEZ2; UTP20; VCAN; GNA14; PARP2; FRAT2; SARS2; MYB; COL5A2; PHLDA2; NID1; CD200; COL17A1; CBS; MLXIPL; MOCOS; DPYD; SHMT1; PLEK2; GSTA4; CBY1; WEE1; MSX1; ZC3HC1; PHGR1; MYO1G; GAS1; BMP7; KLF1; GNG11; HPGD; PSAT1; TSPAN4; PRKRIP1; C11orf71"
"PID_HDAC_CLASSI_PATHWAY","CHD3; STAT3; TNFRSF1A; MXD1; WDR77; FKBP3; SIRT5; HDAC1; RANBP2; RBBP7; SMG5; KAT2B; ZFPM1; NFKB1; NFKBIA; TFCP2; PPARG; CHD4; TNF; SIRT4; GATA2; SAP18; SAP30; SIRT7"
"REACTOME_SIGNALING_BY_FGFR_MUTANTS","CNTRL; FGFR1OP; FGF1; FGF2; FGF5; FGF9; FGFR1; FGFR3; FGFR2; FGFR4; GAB1; FGFR1OP2; FGF20; GRB2; HRAS; KRAS; NRAS; PIK3CA; PIK3R1; PLCG1; STAT1; STAT3; STAT5A; STAT5B; ZMYM2; TRIM24; FGF18; GAB2"
"AKT_UP.V1_UP","SAA1; GSDMC; PSCA; TNFRSF12A; DHCR24; TESC; TMEM40; AK4; CDKN2B; PLK2; SPHK1; TMPRSS4; PARM1; CD55; ANXA13; PYGL; KCNK5; HIST1H4H; PLAT; METRNL; DHCR7; SYT17; PDK3; GCH1; IFIT1; FAM129A; MSMO1; CRLF1; GPD2; KRT23; ADAM10; TACSTD2; SPRR1A; KCNE3; LGMN; PFKP; ADORA2B; CLMN; GPX2; PLAGL1; IFIT2; S100A14; NFIL3; MAL2; RASSF1; LSS; FBXO6; VAMP5; PLSCR1; CXCL16; BACE2; HCK; TMCC3; CALCB; COMTD1; GUSB; SH3BGRL2; SLC2A1; GPX8; TMEM56; MYO5B; UGT8; SEPT9; CIR1; IL1R1; PAK1; VAT1; RIMKLB; HIST1H2BD; DUSP10; TOR3A; IDI1; GIPC1; EDN1; GOT1; KCNQ1; ROPN1L; HIC2; FXR2; SOCS6; PDGFD; PACSIN3; LDLR; SGPL1; TRAF4; KLF6; NEU1; POLE3; TOM1L1; LRG1; LDHC; IFIT3; TFRC; MPZL2; PDZD11; INSIG2; PDK1; BPGM; PON2; BID; UBE2C; GTF2IRD1; RHOV; PREP; ACOT9; FDFT1"
